Slide #,Mount Date,Subject,Slide Mount Notation,Scanned
313,Apr-17,Area adjacent to arbor on the hillside above the pagoda.  This area was referred to by Robbie as the Mountain Garden.  It was later removed by one of the gardeners.,,X
314,Apr-17,Area adjacent to arbor on the hillside above the pagoda.  This area was referred to by Robbie as the Mountain Garden.  It was later removed by one of the gardeners.,,X
315,Apr-17,Area adjacent to arbor on the hillside above the pagoda.  This area was referred to by Robbie as the Mountain Garden.  It was later removed by one of the gardeners.,,X
316,Apr-17,upper pond with ship rock on right side.  Black pebbles collect by Robbie from Or. Beach.,Empty pond,X
317,Jan-67,Mt. Fuji cherry  on left before being moved to right of lantern.  The date on this slide is a guess based on content.  The laceleaf maple currently (2008) in this location seems to have been moved the winter of 66-7 to replace the Mt. Fuji cherry originally planted there. (see J321 slide mount dated 4-67),Sapporo lantern,X
318,Apr-17,Divider placed in stream to narrow width and create more space for the iris.  Iris planted between stream and side walk.,Robinson,X
319,Apr-67,Hokkaido stones came from Sandy River near Dodge Park.  Note lace leaf maple left of pagoda.  Probably moved to this location the winter of 66-7 to replace the Mt. Fuji cherry originally planted there. (see J321 slide mount dated 4-67),Sapporo lantern,X
320,Apr-67,Sapporo lantern,,X
321,Apr-67,Sapporo lantern,,X
322,Mar-67,cherry trees above lower pond,,X
323,Mar-67,new iris bed,,X
324,Apr-67,Sapporo lantern,,X
325,Apr-67,flat garden.  Cherry tree training bamboo,,X
326,Apr-67,"New iris bed.   From JGSO President Thaddeus Bruno's Sept., 1966, progress report to the board of directors:  The Portland Garden Club by unanimous action of its Board of Directors has given the Japanese Garden Society the sum of $5,000 for the two Iris Gardens.  These lovely and dramatic iris beds are located on each side of the main water course and directly below the Shrine Waterfall.  These areas will have special rock and landscaped treatment.  The specimens and color varieities come from the Walter Marx Iris Gardens in Boring and the Cooley Gardens in Silverton.",,X
327,Apr-17,Stone arrangement.   ,,X
328,Apr-67,upper pond falls,Small falls,X
329,Mar-67,Building moon bridge,,X
330,Mar-67,Building moon bridge,,X
331,Mar-67,Building moon bridge.  Robbie told this story:  the city engineers said we had to have a center support.  Tono said the city is going to spoil my bridge.  The center post disappeared the next winter and when Tono visited next he was pleased.,,X
332,Apr-67,Building moon bridge,,X
333,Apr-67,"Building moon bridge.   From JGSO President Thaddeus Bruno's Sept., 1966, progress report to the board of directors:  ""Mrs. Truman S. Collins has donated $5,000 for the Moon Bridge, a charming arched structure which will cross the water-course near the Tea House.  Footings for this structure are now being installed and actual building will be accomplished by Japanese carpenters to insure authenticity.  Professor Tono designed the bridge.",,X
334,Apr-67,the kids standing on moon bridge,1967      the kids,X
335,Mar-64,,"Bill Robinson moving Japanese maple     Florence Avery, box 318, Tualatin, OR",X
336,May-67,"Brought Mr. Kato, a city gardener who spoke fluent Japanese, in to help Prof. Tono communicate.  Hugh Shogren.","Hugh Shogren, Jack Kato, Tono",X
337,May-67,"Heavenly Falls construction.  Tono, Shogren, and Hira.  Kato on right.",,X
338,May-67,Iris donated by nursery in Boring.,,X
339,May-67,Cedar trees going up to be planted along the wall/fence above the falls.,,X
340,May-67,Heavenly Falls construction,"Shrine Falls, Heavenly Waterfalls, Milky Way",X
341,May-67,Heavenly Falls construction,,X
342,May-67,Heavenly Falls construction,,X
343,May-67,The crane is moving stones around the newly created Moonbridge. Prof. Tono is standing in the middle of the bridge in his favored yellow cap most likely directing placement of the stones. ,67   City Crane moving stones,X
344,May-67,67   City Crane moving stones,,X
345,May-67,bridge guardian stone.  Tono supervising stone setting.,,X
346,May-67,Tono supervising placement of stone.,,X
347,May-67,Tono supervising placement of stone.,,X
348,May-67,Robbie liked this photo of how stones were placed.,Placement of stones,X
349,May-67,moon bridge looking toward upper pond,,X
350,May-67,pagoda,1967,X
351,May-67,Robbie posing at pagoda,,X
352,May-67,,Sand & Stone Garden     67,X
353,Nov-67,"The Entry Gate nearly completed.  Longtime garden member and former president of the JGSO Maggie Drake told a story about visiting Japan with other Portland representatives and dignitaries.  During the visit a bus trip to Nara was arranged.  As the bus was traveling down the road, Mr. Bill de Weese jumped up and yell ""Stop the bus!""  He got out and went to a tile making factory the bus was passing to make arrangements for aquiring tile for our garden.  Maggie remembers the factory owner was befuddled and did his best to make his unexpected guests feel welcome.",front side,X
354,Nov-67,nearly complete entry gate,,X
355,Nov-67,nearly complete entry gate.  Trough was filled with pebbles to catch water from roof.,,X
356,Nov-67,,,X
357,Nov-67,,Flat Garden    fall,X
358,Nov-67,flat garden in fall,,X
359,Nov-67,flat garden in fall,,X
360,Nov-67,stone bridge  flat garden,,X
361,Nov-67,,11-67    Japanese  (maple),X
362,Nov-67,,Stone bridge in Flat Garden   11-67,X
363,Nov-67,,,X
364,Nov-67,arbor looking toward Flat Garden,,X
365,Nov-67,Peace Lantern,Old lantern from Washington Park,X
366,Nov-67,Moon bridge with center support,,X
367,Nov-67,Dry stream bed looking toward Koto lantern,,X
368,Dec-67,Entry gate in snow,,X
369,Dec-67,Entry gate in snow,Entrance Building,X
370,Dec-67,Snow in garden pictures,,X
371,Dec-67,Snow in garden pictures,,X
372,Dec-67,Pagoda in snow,,X
373,Dec-67,Pagoda through arbor in snow,,X
374,Dec-67,Snow in garden pictures,,X
375,Dec-67,Pagoda through arbor in snow,,X
376,Dec-67,Pagoda in snow,,X
377,Dec-67,Cobbles at Sand and Stone Garden in snow,,X
378,Dec-67,Sand & Stone Garden in snow,,X
379,Dec-67,Moon bridge in snow,,X
380,Dec-67,"Dry stream bed, foot bridge, Koto lantern and Moon bridge in snow",,X
381,Dec-67,"Dry lower pond, Heavenly Falls in snow",,X
382,Dec-67,Black pine in snow,,X
383,Dec-67,Snow near rest room area,,X
384,Dec-67,Entry gate in snow,,X
385,Dec-67,Snow in garden pictures,,X
386,Dec-67,"Flat Garden covered in snow with Weeping Cherry, Spirit Bridge and Arbor visible",,X
387,Dec-67,Wet Heron Lantern in flat garden,,X
388,Dec-67,Spirit Bridge in snow,,X
389,Dec-67,Pagoda in snow,,X
390,Dec-67,Snow in garden pictures,Buddha & 7 Tiger cubs,X
391,Dec-67,Moon bridge with center support in snow,,X
392,Dec-67,Koto Lantern and stream in snow,,X
393,Dec-67,Dry Heavenly Falls in snow,,X
394,Dec-67,Dry upper pond with Peace Lantern in snow,,X
395,Dec-67,tea house construction in snow,,X
396,Jan-68,Mt. Hood. Future site of pavilion.  Bags of Kyoto gravel.  Three birch trees planted and removed later.  ,68,X
397,Jan-68,flat garden with Kyoto river gravel in bags in background,68,X
398,Mar-68,Sapporo lantern,Mar.   68,X
399,Mar-68,cherry tree and Sapporo lantern,Mar.   68   Japanese cherry,X
400,Mar-68,Heavenly falls before lower pond filled,Mar.   68,X
401,Jan-68,Brady-Hamilton Stevedore Co. bldg.,,
402,Oct-69,,Japanese maple,X
403,Mar-68,Sand & stone garden,Mar-68,X
404,Jan-68,"Techtronix made a significant donation to bring an authentic Tea House to the Garden.  Professor Tono commissioned the construction of a tea house in Japan.  The structure was built, taken apart, packed with reassembly instructions and sent to Portland.  The States Steamship Company, owned by long-time garden supporters Jack and Mary Dant, donated transportation from Japan to Portland.  The crated, pre-fabricated Tea House, 1653 bags of Shirakawa Sand, and several other garden items arrived in November, 1967, or January, 1968 (conflicting information.)  Note Mr. Hira's dog, Hana, lying in the road.",68,X
405,Jan-68,Kinya Hira (left) & a local (unnamed in any sources to date) Japanese carpenter.  ,Mar-68,X
406,Jan-68,Tea house construction.  ,68,X
407,Jan-68,"The Tea House arrived, unassembled, in boxes.  A huge plastic tent was erected so that the spring storms wouldn’t stop construction.  A local Japanese carpenter was hired to fit the pieces together.  ",68,X
408,Apr-68,,68   Flat Garden,X
409,Apr-68,Mr. Hira and dog in Flat Garden,68,X
410,Apr-68,Mr. Hira and dog in Flat Garden,Apr-68,X
411,Apr-68,"Stream, Koto Lantern, foot bridge Heavenly Falls",Apr-68,X
412,Apr-68,Tea House,Apr-68,X
413,Apr-68,Tea House and upper pond,,X
414,Jun-68,"Jack Cato (?), Tea House",,X
415,Jun-68,Rain collection trench under Tea House eave,,X
416,Jun-68,Hoichi Kurisu in tea garden,,X
417,Jun-68,"L to R: Hoichi Kurisu, ___, Kenya Hira in tea garden",,X
418,Jun-68,Hoichi Kurisu and ___ building Tea Garden gate,,X
419,Jun-68,Gate in Tea Garden,68   Prof Tono  Tea Garden,X
420,Jun-68,Tea Garden,Kenya Hira & John Kurisu bent over,X
421,Jun-68,Deer chaser basin under construction in Tea Garden,,X
422,Jun-68,Deer chaser basin under construction in Tea Garden,,X
423,Jun-68,Tea Garden.  Wisteria in a pot - a donation?,,X
424,Jun-68,Flat Garden,Dianthus,X
425,Jun-68,Flat Garden dianthus.  Prof. Tono spotted dianthus in a plaza at the Hilton Hotel where he was staying.  He said I want to use that in the garden.,,X
426,Jun-68,Flat Garden dianthus,,X
427,Jun-68,with the Lotus water basin.  Both items given to garden by Tectronix and Sony.  Robbie said the tea house area was sometimes jokingly called the Tec Teahouse.,Christian Lantern    Catholic Virgin Mary,X
428,Jun-68,Christian Lantern in Tea Garden in background,,X
429,Jun-68,Dedication of Iyo Stone to first society president Phil Englehart.,,X
430,Jun-68,"Dedication of Iyo Stone to first society president Phil Englehart.  L-R:  T.B. Bruno(?), F. Warren Munro(?), &amp; Prof. Tono.",,X
431,Jun-68,"Dedication of Iyo Stone to first society president Phil Englehart.  L-R: T.B. Bruno(?), F. Warren Munro(?) & Prof. Tono.",,X
432,Jun-68,Dedication of Iyo Stone to first society president Phil Englehart.,Prof. Tono,X
433,Jun-68,Dedication of Iyo Stone to first society president Phil Englehart.,"Mayor Terry Shrunk, Prof. P.T. Tono.  Dedication Phil Englehart",X
434,Jun-68,"Mrs. Englehart at dedication of Iyo Stone to her husband, Phil.",,X
435,Jun-68,"Following the Iyo Stone dedication, the party moved to the Tea House for its dedication.  Tea Master Soi Yamada, head master of Sohen-ruiji School from Kamakura conducted a tea ceremony.  In this photo Kinya Hira, the first Japanese Landscape Director for the garden, is standing on the left wearing a gray cap with his back to the camera.",,X
436,Jun-68,"Following the Iyo Stone dedication, the party moved to the Tea House for its dedication.  Over 500 people were invited including Japanese dignitaries, local leaders, representatives of local Japanese and gardening associations, and all garden members.  Mr. R.W. ""Bill"" deWeese, board member, made remarks and a tea ceremony concluded the fesitivities.",,X
437,Jun-68,"Following the Iyo Stone dedication, the party moved to the Tea House for its dedication.",,X
438,Jun-68,"Following the Iyo Stone dedication, the party moved to the Tea House for its dedication.  Tea Master Soi Yamada, head master of Sohen-ruiji School from Kamakura conducted a tea ceremony",,X
439,Jun-68,"Following the Iyo Stone dedication, the party moved to the Tea House for its dedication.  Tea Master Soi Yamada, head master of Sohen-ruiji School from Kamakura conducted a tea ceremony",Prof. Tono,X
440,Aug-68,Tea House with bamboo fence.,,X
441,Jul-68,Sleeve fence made by Mr. Kurisu (?) or Mr. Hira (?),,X
442,Aug-68,"Tea House with name plate - ""Heart of the Flower""",,X
443,Jul-68,Stone arrangement.  Prof. Tono wanted white rocks and Robbie found these stones in gravel beds of along the river in the gorge.,,X
444,Aug-68,Note Horsetail  (Equisetum arvense) planted in front of sleeve fence.,Ceremonial Tea House,X
445,Jul-68,Christian Lantern and Lotus Basin in Tea Garden,,X
446,Aug-68,Moon Bridge with center support  post.  Unknown building….,,X
447,Jul-68,The Moss Garden.  Note the Sand & Stone Garden wall in the upper left and the chain link fence that parallels Kingston St.  This garden was laid out by Tono (very hastily according to Robbie) at the end of one of his visits upon requests by some to build a moss garden.,,X
448,Jul-68,The Old Lantern in the Moss Garden,,X
449,Jul-68,Prof. Tono's lacked any quality materials to work with for planning this garden.  He took the small stones on site and made a ring surrounding the 5-tiered pagoda and created some planting spaces along the path.  The path to the right slopes upward to the Sand & Stone Garden level.,,X
450,Apr-17,Entry Gate window.   Fence on left is bamboo with Scotchbroom brush.,,X
451,Apr-17,Ikebana arrangement in Entry Gate window.,,X
452,Apr-17,Hoichi (John) Kurisu at top of path to Entry Gate.,,X
453,Apr-17,Hoichi (John) Kurisu & Ruby Hiltenbrand the first executive secretary.,,X
454,Apr-17,Fence in the Flat Garden where pavilion will eventually be.,,X
455,Apr-17,Large stone from Japan now in Flat Garden sitting in crate.,,X
456,Apr-17,Iyo Stone and smaller accompanying stone.  Both are from Japan.,,X
457,Apr-17,Iyo Stone detail pattern.,,X
458,Apr-17,"Poetry Stone.  Japanese poet, Mizuhara Shuoshi wrote the haiku after visiting the garden in the 1960's.  One translation: ""Here I saw the same soft spring as in Japan.""  According to Robbie, this and the large irregularly shaped stone sitting near the west side pavilion steps arrived from Japan at the same time.  ",,X
459,Oct-68,Heavenly Falls,,X
460,Oct-68,Moon Bridge with willow in background and enkianthus (reddish) below bridge,,X
461,Dec-68,"""Japanese Garden""  sign.  Snow",,X
462,Dec-68,Bamboo & Scotchbroom Fence near Entry gate ,,X
463,Dec-68,Entry gate in snow,,X
464,Dec-68,Pagoda in snow,,X
465,Dec-68,Christian Lantern & Lotus basin in Tea Garden in snow,,X
466,Dec-68,Entry Gate bamboo in snow,,X
467,Dec-68,Entry gate in snow,,X
468,Dec-68,garden scenes with snow,,X
469,Dec-68,Bamboo & Scotchbroom Fence near Entry gate in snow,,X
470,Dec-68,Flat Garden grassy area with ,,X
471,Dec-68,Flat Garden weeping cherry with bamboo supports and Spirit Bridge in snow,,X
472,Dec-68,Flat Garden scene with snow,,X
473,Dec-68,Willow Oak in the Flat Garden in snow,,X
474,Dec-68,Flat Garden in snow,,X
475,Dec-68,"Poetry Stone in snow.  Japanese poet, Mizuhara Shuoshi wrote the haiku after visiting the garden in the 1960's.  One translation: ""Here I saw the same soft spring as in Japan.""","Pinus sylvesteri,    Scotch pine",X
476,Dec-68,garden scene with snow,,X
477,Dec-68,snow,Japanese maple,X
478,Dec-68,Willow Oak in the Flat Garden in snow,,X
479,Dec-68,Moon Bridge looking from the pagoda area before the camellia tunnel was there.,,X
480,Dec-68,Pagoda in snow,,X
481,Dec-68,garden scene with snow,,X
482,Dec-68,Benches near Sand & Stone Garden in snow,,X
483,Dec-68,Sand & Stone Garden in snow,,X
484,Dec-68,Funereal Lantern in snow,,X
485,Dec-68,Old Lantern in snow,,X
486,Dec-68,"___, ___, & ___ on Cherry Hill in snow",,X
487,Dec-68,Koto Lantern and stream in snow,,X
488,Dec-68,Snow on Koto lantern and stones in foot bridge across creek,,X
489,Dec-68,Moon Bridge & cranes in snow.  Cranes were a gift from Bank of Tokyo when they opened in Portland,,X
490,Dec-68,"Peace Lantern:  ""Casting the Light of Everlasting Peace.""",,X
491,Dec-68, with snow,Japanese maple,X
492,Dec-68,with snow and icycles snow,Ceremonial Tea House,X
493,Dec-68,Tea Garden gate in snow.  Note large tree that has come down in storm.  What are the boxes to the left?,,X
494,Dec-68,Moon Bridge covered in snow,,X
495,Dec-68,garden scene with snow,,X
496,Dec-68,Tea House gate with snow and ice.,,X
497,Dec-68,Frozen deer chaser buried in snow,,X
498,Dec-68,Koto Lantern and Cherry Hill covered in snow,,X
499,Dec-68,Koto Lantern and Cherry Hill covered in snow,,X
500,Dec-68,Lower pond and snow viewing lantern in snow,,X
501,Dec-68,Pagoda in snow,,X
502,Dec-68,New wisteria arbor in snow and ice,,X
503,Dec-68,garden scene with snow,,X
504,Dec-68,Entry Gate with snow and ice,,X
505,Jan-69,Parking lot sign,1969,X
506,Jan-69,snow/ice storm damage,,X
507,Jan-69,,"Seattle Japanese Garden,  1969",
508,Jan-69,,"Seattle Japanese Garden,  1969",
509,Jan-69,,"Seattle Japanese Garden,  1969",
510,Jan-69,,"Seattle Japanese Garden,  1969",
511,Jan-69,Entry gate in snow,,X
512,Jan-69,Entry gate Scotchbroom fence in snow,,X
513,Jan-69,City view in snow,,X
514,Jan-69,Weeping cherry with bamboo support system in snow,,X
515,Jan-69,Weeping cherry with bamboo support system and Iyo Stone in snow,,X
516,Jan-69,"Iyo Stone to commemorate the first president of the Japanese Garden Society of Oregon, Mr. Phillip Engelhart, who died suddenly while traveling in Europe.  The stone comes from the Ehime (originally called Iyo) prefecture on the island of Shikoku.  Iyo stones are one of three ""blue"" stones that are most valued for thier use in Japanese gardening.  Chichibu (Saitama prefecture) and Kishu (Wakayama prefecture) are the other blue stones.  Here it is covered in snow.",,X
517,Jan-69,Pagoda in snow,,X
518,Apr-69,Pagoda in snow,,X
519,Jan-69,Pagoda in snow,Jan-69,X
520,Jan-69,Sand & Stone Garden in snow,,X
521,Jan-69,Funeral Lantern & Moss Garden in snow,,X
522,Jan-69,Lower pond & snow viewing lantern dwarfed in snow,,X
523,Jan-69,Moon Bridge & Tea House with snow.  Note fence above on hillside,,X
524,Jan-69,Koto Lantern and stream in snow,Bus poster 1970,X
525,Jan-69,Pagoda in snow,,X
526,Jan-69,Tea House and gate in snow,,X
527,Jan-69,Tea Garden in snow,,X
528,Jan-69,Tea house in snow,,X
529,Jan-69,Tea house in snow,,X
530,Jan-69,Peace Lantern & willow tree on edge of upper pond in snow.,,X
531,Jan-69,Cranes in snow,,X
532,Jan-69,,Cranes in snow,X
533,Mar-69,Hugh Shogren & Lee Hiltenbrand planting cherry trees on Cherry Hill,,X
534,Mar-69,Mr. Kurisu and Mr. Hira installing post along inner path in Flat Garden,,X
535,Mar-69,Mr. Kurisu and Mr. Hira installing post along inner path in Flat Garden,,X
536,Mar-69,Path coming up from Moss Garden.  Note Sand & Stone Garden in upper left,,X
537,Mar-69,Moss Garden.  Note Sand & Stone Garden wall in upper left.,,X
538,Mar-69,Path up from the Moss Garden,,X
539,Apr-17,Base of the Sand & Stone Garden wall?,,X
540,Apr-70,Water fountain.  Put on bathroom wall by Professor Tono.  ,,X
541,Sep-69,Landscape done by either Kenya or Hoichi.,Temple off 35th & Powell,X
542,Sep-69,Either Kinya or Hoichi (Robbie couldn't remember) was married here.,Temple off 35th & Powell,X
543,Sep-69,The first shuttle bus.  It was prone to popping out of gear while going down the hill!!,,X
544,Sep-69,Looking down at the Moon Bridge.,,X
545,Sep-69,___ & Ruby Hiltenbrand,,X
546,Sep-69,Moss Garden,,X
547,Sep-69,,"Moss, mist",X
548,Sep-69,Faith was an expert on mosses and a volunteer.  Her husband rigged up the sprinklers for the moss.  ,Faith Mackness,X
549,Oct-69,Stone  ,,X
550,Sep-69,Professor Tono in Flat Garden,Oct-69,X
551,Sep-69,,"Bill Robinson & Prof. P.T. Tono    Oct., 69",X
552,Oct-69,Professor Tono at service entrance with Azalea Hill.,Oct-69,X
553,Oct-69,Azalea Hill,,X
554,Oct-69,Dry waterfall in the Azalea Hill.,,X
555,Oct-69,Azalea Hill,,X
556,Oct-69,Moon Bridge with center post removed.  The water fall under the bridge is visible.,,X
557,Oct-69,"According to Robbie, this was his last day to visit the garden.",Dr. Tono,X
558,Oct-69,"L-R:  ___, Hoichi Kurisu, & Jack Kato",,X
559,Oct-69,"Kato, Kurisu & Prof. Tono",,X
560,Oct-69,Hoichi Kurisu and Jack Kato,"Prof. Tono & helpers:  Prof. Tono, Jack Kato, John Kurisu",X
561,Oct-69,Pine tree on crane truck near the restrooms,,X
562,Oct-69,Pine tree on crane truck near the restrooms.  Roof corner of Entry Gate is on far right of photo.,,X
563,Oct-69,Pine tree rootball on crane truck near the restrooms,,X
564,Oct-69,Rolling the pine root ball near Tea House.,,X
565,Oct-69,"Prof. Tono, Jack Kato, ___, & ___",,X
566,Oct-69,"Before leaving to return to Japan, Prof. Tono put these stone here and said he would do something about them when he returned.  The water basin stone was carved by a worker nearby with a jackhammer.  Prof. Tono said that we don't do it that way in Japan.",Oct. 69   Stone water basin,X
567,Apr-17,Blooming drooping plant.,,X
568,Apr-17,Hugh Shogren flushing catchbasin.,,X
569,Apr-17,Upper Pond with Tea House,was bus poster    Rose City Transit,X
570,Oct-69,Upper Pond with nice reflection,pond,X
571,Oct-69,Upper Pond with nice reflection,,X
572,Dec-69,Faith Mackness in Moss Garden.  Lava rock was used because it was available.  Prof. Tono did not like that rock.,,X
573,Dec-69,Old Lantern in the Moss Garden,,X
574,Dec-69,Faith Mackness tending the moss,,X
575,Dec-69,Azalea Hill,,X
576,Dec-69,Moon Bridge and upper pond with Tea Garden gate.  ,"Dec., 69",X
577,Dec-69,Pine planted near Tea House,"Dec., 69",X
578,Dec-69,Moon Bridge.  Note varigated juniper left center.  Still there (2008) but it is slowly being shaded out.  Note Tam juniper near bridge corner post.  It was used to fill space and later removed.,"Dec., 69",X
579,Dec-69,Moon Bridge and willow.,"Dec., 69",X
580,Dec-69,This arrangement just below and south of the wisteria arbor was laid out by Prof. Tono and later removed by one of the gardeners so the stone could be used elsewhere.  Robbie said it was controversial and the gardener was in the dog house for a while….,"Dec., 69",X
581,Dec-69,"The five-tiered pagoda of the old tomb-stone style was donated to the garden in 1965 by the Minobu Buddhist Temple, near Kofu.  It is sometimes called the Funeral or Tombstone Lantern.  Here is it seen in the Moss Garden.  When this garden was replaced, the pagoda was moved to the hillside above the upper Natural Garden pond.","Dec., 69.   Tombstone Lantern  Natural Garden",X
582,Dec-69,Moss and fatsia at the base of the lantern.,"Dec., 69",X
583,Dec-69,Pine needle mulch covering the moss,"Dec., 69",X
584,Dec-69,Pine straw covering the moss.  Note little tents to protect plants in winter made of the horsetail grass,"Dec., 69",X
585,Dec-69,Pine straw covering the moss.  Note little tents to protect plants in winter made of the horsetail grass,"Dec., 69",X
586,Apr-70,,water basin,X
587,Apr-70,Water basin at Entry Gate.,,X
588,Apr-70,Stones at Entry Gate,,X
589,Apr-70,Stones & Mugho pines at Entry Gate,,X
590,Apr-17,"Sand & Stone garden construction.  Out of sequence with neighboring slides.  Two series of numbers are stamped on the Ektachrome Film slide mount - ""13-5153"" and ""11-02""     Could this be a photo of the conversion from the David Slausen designed garden back to Prof. Tono's original design?  Robbie has no photos of the Slausen design nor does he have any of the construction to the Slausen design and back to the original design in his entire collection for comparison","Out of sequence with neighboring slides.  Among other numbers stamped on mount is ""11-02""     Could this design change to/from the Slausen garden?",X
591,Apr-70,Camellia tunnel,,X
592,Apr-70,Hoichi Kurisu & ____ near Tea House,,X
593,Apr-70,,,X
594,Apr-70,Through the willow,,X
595,Apr-70,Upper pond with Peace Garden and willow above it.  This was a second willow around the pond but was removed years later after it was crowded for light by the growing firs above it.,,X
596,Apr-70,Lantern,,X
597,Apr-70,Cherry tree blossoms,,X
598,Apr-70,Cherry tree blossoms,,X
599,Apr-70,Cherry tree blossoms,,X
600,Apr-71,"""Japanese Garden Society of Oregon"" slide for traveling slide show.",,X
601,May-70,Corylopsis,,X
602,May-70,Entry Gate from walkway,,X
603,May-70,Azalea Hill in bloom,Azalea mucronatum,X
604,May-70,Azalea Hill in bloom,,X
605,May-70,Upper Pond with Moon Bridge,,X
606,May-70,Tea House.  Note there is no entry way in this photo.  The gate is out of picture to the left.,,X
607,May-70,Stands for bonsai show,,X
608,May-70,Upper pond & Azalea Hill,,X
609,May-70,Tea House & upper pond.  Note park benches,,X
610,May-70,Camellia tunnel.  These camellias came from Sellwood Park.  They were along the fence of the swimming pool and getting too big so they brought them here.,,X
611,May-70,Southwest corner of the arbor,,X
612,May-70,Pagoda and rock retaining wall,,X
613,May-70,Moss Garden,,X
614,May-70,Stones in Moss Garden,,X
615,May-70,Sand & Stone Garden,,X
616,May-70,Flat Garden,Hino Crimson   Hinodegeri,X
617,May-70,Iyo stone plaque,,X
618,May-70,Flat Garden pines in training,,X
619,May-70,,,X
620,May-70,,Seattle,X
621,May-70,,Nitobe,
622,May-70,,UBC,
623,May-70,,UBC,
624,May-70,,UBC,
625,May-70,,UBC,
626,May-70,,UBC,
627,May-70,,UBC,
628,May-70,,UBC,
629,Jun-70,garden scene,Vancouver brewery,
630,Nov-75,unidentified  outside garden,,
631,Nov-75,"Robbie:  Boxwood specimem removed from vacant property across the street from St. Mary's Academy in downtown Portland.  The lot had been sold and the plants were auctioned off.  Andy Rocchia, garden writer for the Oregonian, bought the boxwood and donated it to the garden.  There was supposed to be a woman buried there and Boxwood were typically used as grave markers.  We were watching but never saw any bones.",,X
632,Nov-75,removing boxwood,Wilbur Sprague       Stubby,X
633,Nov-75,Crane truck lifting boxwood,,X
634,Nov-75,Crane truck lifting boxwood,,X
635,Nov-75,Crane truck lifting boxwood,,X
636,Nov-75,Crane truck lifting boxwood,,X
637,Nov-75,Boxwood being unloaded in garden,Nov-75,X
638,Dec-70,Upper pond with boxwood visible in background.,,X
639,Dec-70,Upper pond with boxwood visible in background.,,X
640,Dec-70,Upper pond with boxwood visible in background.,,X
641,Dec-70,Lee Hiltenbrand.  Fresh soil around the base of the boxwood.,,X
642,Dec-70,Moon Bridge and the stream.,,X
643,Dec-70,Moss Garden with 2 lanterns,,X
644,Dec-70,Moss Garden with 2 lanterns,,X
645,Dec-70,Moss Garden,,X
646,Dec-70,Sand & Stone Garden.,,X
647,Dec-70,Steps coming up from Sand & Stone Garden to Flat Garden.,,X
648,Dec-70,Wisteria Arbor on left.  Note walkway is remnant of the zoo road.  Interestingly this road still shows up (April/2008) on Google Maps,,X
649,Dec-70,Weeping Cherry and the dry Flat Garden beyond,,X
650,Dec-70,The Flat Garden with the Wet Heron Lantern donated by the Schnitzer family.  Note yellow-green willow oak above and right of lantern.,,X
651,Dec-70,City view with Mt. Hood and the Rose Garden in view.,,X
652,Dec-70,Entry Gate with the Foo Dog.  Note the Mugho pines some of which are still present in 2008.,,X
653,Jan-71,snow scene in inner Flat Garden,,X
654,Jan-71,snow scene in garden,,X
655,Jan-71,Weeping Cherry in heavy snow,,X
656,Jan-71,Stream and Koto Lantern with lower pond in heavy snow.,,X
657,Jan-71,Pagoda in heavy snow,,X
658,Jan-71,"Peace Lantern, upper pond and Tea House in heavy snow",,X
659,Jan-71,"Upper pond south side with willow, Peace Lantern and Boone Canyon stepping stones",,X
660,Jan-71,Strolling Pond Garden stream with original foot bridge.,,X
661,Jan-71,Strolling Pond Garden and Tea House,,X
662,Jan-71,Frozen stream,,X
663,Jan-71,Tea House with Tea Garden,,X
664,Jan-71,Tea Garden.  Note Junipers used for quick coverage.,,X
665,Jan-71,Tea Garden with first gate and large boxwood transplanted from St. Mary's Academy in downtown Portland,,X
666,Jan-71,Tea Garden with first gate and large boxwood transplanted from St. Mary's Academy in downtown Portland,,X
667,Jan-71,Upper Pond.  Note person sitting at waters edge.  Native American?,,X
668,Jan-71,Bathroom fence and bamboo,,X
669,Jan-71,Plant shelter made from Horsetail plant,,X
670,Jan-71,Composition to the right of the Entry Gate tsukubai.  The pinus contortus is now huge and located across from the gift store.  The Prunus laurocerasus 'Zabeliana' (Zabel laurel) is newly planted at the base of the Douglas fir.,,X
671,Jan-71,Upper pond and cranes in deep snow,,X
672,Jan-71,Upper pond snow scene,,X
673,Jan-71,Upper pond snow scene,,X
674,Jan-71,Tea House with large overhang of snow,,X
675,Jan-71,Tea House snow scene,,X
676,Jan-71,Koto Lantern in heavy snow,,X
677,Jan-71,Strolling Pond Garden in snow,,X
678,Jan-71,Hoichi Kurisu (?) on Zig Zag Bridge in heavy snow,,X
679,Jan-71,Strolling Pond Garden in snow,,X
680,Jan-71,Lower pond in heavy snow,,X
681,Jan-71,snow scene in garden,,X
682,Jan-71,snow scene in garden,,X
683,Jan-71,Iyo Stone in heavy snow,,X
684,Jan-71,Flat Garden snow scene,,X
685,Jan-71,Entry Gate in heavy snow,,X
686,Jan-71,Flat Garden willow oak in snow,,X
687,Jan-71,Flat Garden willow oak in snow.  Note Horsetail snow guard in foreground serving its purpose.,,X
688,Jan-71,Entry gate tsukubi & walkway,,X
689,Jan-71,"Tsukubi, Flat Garden looking east",,X
690,Mar-71,Rose Festival Princesses (?) and entourage,,X
691,Mar-71,Rose Festival Princesses (?)  ,,X
692,Mar-71,Rose Festival Princesses (?)  ,,X
693,Mar-71,City view with Mt. Hood and the Rose Garden in view.,,X
